word	sentence	translation	transliteration
παιδί	Το παιδί παίζει στην αυλή.	The child is playing in the yard.	To pedí pézi stin avlí.
παιδί	Κάθε παιδί έχει ταλέντο.	Every child has talent.	Káthe pedí échi taléndo.
παιδί	Το παιδί ρωτάει συνέχεια «γιατί».	"The child keeps asking ""why""."	"To pedí rotái sinéchia ""yiatí""."
παιδί	Ένα παιδί χρειάζεται ύπνο.	A child needs sleep.	Éna pedí chriázete ípno.
παιδί	Ήμουν παιδί τότε.	I was a child back then.	Ímun pedí tóte.
παιδί	Το παιδί ζωγραφίζει μια θάλασσα.	The child is drawing a sea.	To pedí zografízi mia thálassa.
τραπέζι	Το φαγητό είναι στο τραπέζι!	The food is on the table!	To fayitó íne sto trapézi!
τραπέζι	Έχουμε ένα στρογγυλό τραπέζι στην κουζίνα.	We have a round table in the kitchen.	Échume éna strongiló trapézi stin kuzína.
τραπέζι	Βάζω τα λουλούδια στο τραπέζι.	I put the flowers on the table.	Vázo ta lulúdia sto trapézi.
τραπέζι	Αυτό το τραπέζι είναι από ξύλο.	This table is made of wood.	Aftó to trapézi íne apó xílo.
τραπέζι	Κλείσαμε τραπέζι για τις εννιά.	We booked a table for nine o'clock.	Klísame trapézi yia tis enniá.
τραπέζι	Τα κλειδιά είναι πάνω στο τραπέζι.	The keys are on the table.	Ta klidiá íne páno sto trapézi.
μητέρα	Η μητέρα μου μαγειρεύει υπέροχα.	My mother cooks wonderfully.	I mitéra mu mayirévi ipérocha.
μητέρα	Είναι μητέρα δύο παιδιών.	She is a mother of two children.	Íne mitéra dío pedión.
μητέρα	Κάθε μητέρα αγαπά τα παιδιά της.	Every mother loves her children.	Káthe mitéra agapá ta pediá tis.
μητέρα	Η μητέρα του είναι γιατρός.	His mother is a doctor.	I mitéra tu íne yiatrós.
μητέρα	Μοιάζω στη μητέρα μου.	I look like my mother.	Miázo sti mitéra mu.
μητέρα	Η μητέρα μάς διαβάζει ένα παραμύθι.	Mother reads us a fairy tale.	I mitéra más diavázi éna paramíthi.
χρόνος	Ο χρόνος περνάει γρήγορα.	Time passes quickly.	O chrónos pernái grígora.
χρόνος	Δεν υπάρχει χρόνος για χάσιμο.	There is no time to lose.	Den ipárchi chrónos yia chásimo.
χρόνος	Ένας χρόνος έχει δώδεκα μήνες.	A year has twelve months.	Énas chrónos échi dódeka mínes.
χρόνος	Ο ελεύθερος χρόνος μου είναι λίγος.	My free time is limited.	O eléftheros chrónos mu íne lígos.
χρόνος	Πέρασε ένας χρόνος από τότε.	A year has passed since then.	Pérase énas chrónos apó tóte.
χρόνος	Ο χρόνος είναι χρήμα.	Time is money.	O chrónos íne chríma.
καλός	Ο καιρός είναι καλός σήμερα.	The weather is good today.	O kerós íne kalós símera.
καλός	Είναι καλός μαθητής.	He is a good student.	Íne kalós mathitís.
καλός	Ο καφές εδώ είναι πολύ καλός.	The coffee here is very good.	O kafés edó íne polí kalós.
καλός	Ένας καλός δάσκαλος ακούει.	A good teacher listens.	Énas kalós dáskalos akúi.
καλός	Ήταν ένας καλός αγώνας.	It was a good match.	Ítan énas kalós agónas.
καλός	Ο γιατρός μου είναι πολύ καλός.	My doctor is very good.	O yiatrós mu íne polí kalós.
μεγάλος	Ο κήπος είναι μεγάλος.	The garden is big.	O kípos íne megálos.
μεγάλος	Αυτός ο πίνακας είναι πολύ μεγάλος.	This painting is very big.	Aftós o pínakas íne polí megálos.
μεγάλος	Ο σταθμός είναι μεγάλος και σύγχρονος.	The station is big and modern.	O stathmós íne megálos ke sínchronos.
μεγάλος	Ο μεγάλος μου γιος πάει σχολείο.	My eldest son goes to school.	O megálos mu yios pái scholío.
μεγάλος	Είναι μεγάλος καλλιτέχνης.	He is a great artist.	Íne megálos kallitéchnis.
μεγάλος	Ο κόσμος είναι μεγάλος.	The world is big.	O kósmos íne megálos.
μικρός	Ο σκύλος μας είναι ακόμα μικρός.	Our dog is still small.	O skílos mas íne akóma mikrós.
μικρός	Ο κήπος μας είναι μικρός.	Our garden is small.	O kípos mas íne mikrós.
μικρός	Ο αδελφός μου ο μικρός είναι πέντε χρονών.	My little brother is five years old.	O adelfós mu o mikrós íne pénde chronón.
μικρός	Όταν ήμουν μικρός, έπαιζα ποδόσφαιρο.	When I was little, I played football.	Ótan ímun mikrós, épeza podósfero.
μικρός	Ο δρόμος είναι μικρός και ήσυχος.	The street is small and quiet.	O drómos íne mikrós ke ísichos.
μικρός	Ένας μικρός σκύλος γαβγίζει δυνατά.	A small dog barks loudly.	Énas mikrós skílos gavyízi dinatá.
όμορφος	Ο κήπος είναι πολύ όμορφος.	The garden is very beautiful.	O kípos íne polí ómorfos.
όμορφος	Τι όμορφος πίνακας!	What a beautiful painting!	Ti ómorfos pínakas!
όμορφος	Ο ουρανός είναι όμορφος το βράδυ.	The sky is beautiful in the evening.	O uranós íne ómorfos to vrádi.
όμορφος	Είναι ένας όμορφος άντρας.	He is a handsome man.	Íne énas ómorfos ándras.
όμορφος	Ο κόσμος είναι όμορφος την άνοιξη.	The world is beautiful in spring.	O kósmos íne ómorfos tin ánixi.
όμορφος	Ήταν ένας όμορφος περίπατος.	It was a beautiful walk.	Ítan énas ómorfos perípatos.
καινούργιος	Ο υπολογιστής μου είναι καινούργιος.	My computer is new.	O ipoloyistís mu íne kenúryios.
καινούργιος	Ο δρόμος είναι καινούργιος.	The road is new.	O drómos íne kenúryios.
καινούργιος	Ο καινούργιος συνάδελφος έρχεται τη Δευτέρα.	The new colleague is coming on Monday.	O kenúryios sinádelfos érchete ti Deftéra.
καινούργιος	Αυτός ο φούρνος είναι καινούργιος.	This oven is new.	Aftós o fúrnos íne kenúryios.
καινούργιος	Ένας καινούργιος χρόνος αρχίζει.	A new year begins.	Énas kenúryios chrónos archízi.
καινούργιος	Ο καναπές μας είναι καινούργιος.	Our sofa is new.	O kanapés mas íne kenúryios.
ναι	Ναι, φυσικά!	Yes, of course!	Ne, fisiká!
ναι	Ναι, έχεις δίκιο.	Yes, you are right.	Ne, échis díkio.
ναι	Ναι, θα έρθω μαζί σας.	Yes, I will come with you.	Ne, tha értho mazí sas.
ναι	Είπε «ναι» χωρίς να το σκεφτεί.	"He said ""yes"" without thinking."	"Ípe ""ne"" chorís na to skeftí."
ναι	Ναι, μου αρέσει πολύ.	Yes, I like it a lot.	Ne, mu arési polí.
ναι	Ναι, τα λέμε αύριο.	Yes, see you tomorrow.	Ne, ta léme ávrio.
όχι	Όχι, ευχαριστώ.	No, thank you.	Óchi, efcharistó.
όχι	Όχι, δεν μπορώ σήμερα.	No, I cannot today.	Óchi, den boró símera.
όχι	Όχι ακόμα.	Not yet.	Óchi akóma.
όχι	Είπα όχι ευγενικά.	I said no politely.	Ípa óchi evyeniká.
όχι	Όχι, δεν είναι δικό μου.	No, it is not mine.	Óchi, den íne dikó mu.
όχι	Όχι, δεν πειράζει.	No, it does not matter.	Óchi, den pirázi.
ευχαριστώ	Ευχαριστώ πολύ για τη βοήθεια!	Thank you very much for the help!	Efcharistó polí yia ti voíthia!
ευχαριστώ	Ευχαριστώ για τον καφέ.	Thanks for the coffee.	Efcharistó yia ton kafé.
ευχαριστώ	Σε ευχαριστώ από την καρδιά μου.	I thank you from my heart.	Se efcharistó apó tin kardiá mu.
ευχαριστώ	Ευχαριστώ για την πρόσκληση.	Thank you for the invitation.	Efcharistó yia tin prósklisi.
ευχαριστώ	Ευχαριστώ, ήταν ένα υπέροχο βράδυ.	Thank you, it was a wonderful evening.	Efcharistó, ítan éna ipérocho vrádi.
ευχαριστώ	Ευχαριστώ για όλα.	Thank you for everything.	Efcharistó yia óla.
