word	sentence	translation
bẹ́ẹ̀kọ́	Bẹ́ẹ̀kọ́, n kò lọ.	No, I did not go.
bẹ́ẹ̀kọ́	Ó ní bẹ́ẹ̀kọ́.	She said no.
bẹ́ẹ̀kọ́	Bẹ́ẹ̀kọ́, ẹ ṣé.	No, thank you.
bẹ́ẹ̀kọ́	Bẹ́ẹ̀kọ́, kò sí ìṣòro.	No, there is no problem.
kọ́	A ń kọ́ èdè tuntun.	We are learning a new language.
kọ́	Ó fẹ́ kọ́ iṣẹ́ ọwọ́.	He wants to learn a craft.
kọ́	Mo ń kọ́ bí a ṣe ń se oúnjẹ.	I am learning how to cook.
kọ́	Wọ́n ń kọ́ Yorùbá ní ilé ìwé.	They learn Yoruba at school.
kọ́	Kò pẹ́ jù láti kọ́.	It is not too late to learn.
sọ̀rọ̀	Wọ́n ń sọ̀rọ̀ nípa iṣẹ́.	They are talking about work.
sọ̀rọ̀	Mo fẹ́ bá ọ sọ̀rọ̀.	I want to talk with you.
sọ̀rọ̀	Ó ń sọ̀rọ̀ pẹ̀lú màmá rẹ̀.	She is talking with her mother.
sọ̀rọ̀	Ẹ jọ̀wọ́, ẹ sọ̀rọ̀ jẹ́jẹ́.	Please speak slowly.
sọ̀rọ̀	A sọ̀rọ̀ lẹ́yìn oúnjẹ alẹ́.	We talked after dinner.
yé	Ọ̀rọ̀ náà yé mi.	I understand the matter.
yé	Ṣé ó yé ọ?	Do you understand?
yé	Kò yé wa.	We don't understand.
yé	Ó bẹ̀rẹ̀ sí í yé mi.	I am beginning to understand.
yé	Èdè náà yé e.	He understands the language.
mọ̀	Mo mọ̀ ọ́n dáadáa.	I know him well.
mọ̀	A mọ̀ pé òtítọ́ ni.	We know that it is true.
mọ̀	Ṣé o mọ̀ ọ̀nà?	Do you know the way?
mọ̀	N kò mọ̀.	I don't know.
mọ̀	Ó yẹ kí o mọ̀ èyí.	You should know this.
kọ	Ó ń kọ lẹ́tà.	He is writing a letter.
kọ	A kọ orúkọ wa.	We wrote our names.
kọ	Ó ń kọ ìwé tuntun.	She is writing a new book.
kọ	Kọ orúkọ rẹ síbí.	Write your name here.
kọ	Mo máa kọ sí ọ.	I will write to you.
ka	Ó ń ka ìwé ìròyìn.	He is reading the newspaper.
ka	Mo fẹ́ràn láti ka ìwé.	I love to read books.
ka	A ka ìtàn náà.	We read the story.
ka	Ka ìlànà náà dáadáa.	Read the instructions carefully.
ka	Ó ń ka ìwé kí ó tó sùn.	She reads before sleeping.
ìwé	Ìwé náà wà lórí tábìlì.	The book is on the table.
ìwé	Mo ra ìwé tuntun.	I bought a new book.
ìwé	Ìwé mi dà?	Where is my book?
ìwé	Ó ní ìwé púpọ̀.	He has many books.
ìwé	Ìwé ìtàn ni mo fẹ́ràn jù.	Storybooks are my favourite.
èdè	Èdè wo ni o ń sọ ní ilé?	What language do you speak at home?
èdè	Èdè kọ̀ọ̀kan lẹ́wà.	Every language is beautiful.
èdè	Èdè tuntun ṣí ilẹ̀kùn.	A new language opens doors.
èdè	Èdè Gẹ̀ẹ́sì àti Yorùbá ni mo mọ̀.	I know English and Yoruba.
èdè	Èdè ìbílẹ̀ wa ni Yorùbá.	Yoruba is our native language.
ńlá	Ìlú ńlá ni Èkó.	Lagos is a big city.
ńlá	Ó ra ilé ńlá.	He bought a big house.
ńlá	Ọjà ńlá wà níbẹ̀.	There is a big market there.
ńlá	Igi ńlá wà nínú ọgbà.	There is a big tree in the garden.
ńlá	Ayọ̀ ńlá ni fún wa.	It is a great joy for us.
dáa	Iṣẹ́ rẹ dáa gan-an.	Your work is very good.
dáa	Oúnjẹ náà dáa.	The food is good.
dáa	Ó dáa, a máa bẹ̀rẹ̀ lọ́la.	Alright, we start tomorrow.
dáa	Ojú ọjọ́ dáa lónìí.	The weather is good today.
dáa	Ilé oúnjẹ yìí dáa.	This restaurant is good.
